date,reply count,sentiment type,sentiment score,change_percent,volume
2022-04-08,3601,neutral,0.6694527,-3.0,18337899
2022-04-08,1487,positive,0.919921,-3.0,18337899
2022-04-08,9332,positive,0.9800024,-3.0,18337899
2022-04-07,1387,neutral,0.78925127,1.1,26482349
2022-04-06,623,neutral,0.63097453,-4.17,29782847
2022-04-04,560,negative,0.47053304,5.61,27392567
2022-04-04,1372,positive,0.6080951,5.61,27392567
2022-03-31,624,neutral,0.7373506,-1.5,16330919
2022-03-31,321,neutral,0.6788717,-1.5,16330919
2022-03-31,441,neutral,0.64564645,-1.5,16330919
2022-03-30,951,neutral,0.5201448,-0.51,19954999
2022-03-29,676,neutral,0.83764994,0.71,24538269
2022-03-29,1054,neutral,0.77875215,0.71,24538269
2022-03-29,533,neutral,0.51387274,0.71,24538269
2022-03-29,771,positive,0.64725995,0.71,24538269
2022-03-29,388,positive,0.5128352,0.71,24538269
2022-03-28,466,neutral,0.84378046,8.03,34168687
2022-03-28,637,positive,0.97353953,8.03,34168687
2022-03-28,1371,neutral,0.73852617,8.03,34168687
2022-03-21,1038,neutral,0.5805876,1.74,27327220
2022-03-21,744,positive,0.95781004,1.74,27327220
2022-03-21,1294,positive,0.8326573,1.74,27327220
2022-03-21,338,negative,0.72990096,1.74,27327220
2022-03-21,275,positive,0.6074816,1.74,27327220
2022-03-17,5772,positive,0.91339517,3.73,22194319
2022-03-15,897,neutral,0.56266874,4.63,22280380
2022-03-14,742,negative,0.8015299,-3.64,23717419
2022-03-14,3429,neutral,0.7333613,-3.64,23717419
2022-03-07,296,positive,0.9453327,-4.02,24164720
2022-03-07,1015,positive,0.9448649,-4.02,24164720
2022-03-07,1364,neutral,0.56909513,-4.02,24164720
2022-03-07,12626,neutral,0.46711823,-4.02,24164720
2022-03-07,533,neutral,0.73226565,-4.02,24164720
2022-03-07,494,neutral,0.775987,-4.02,24164720
2022-03-07,808,neutral,0.81817085,-4.02,24164720
2022-03-07,1992,positive,0.94680244,-4.02,24164720
2022-03-07,5586,negative,0.77854085,-4.02,24164720
2022-03-04,816,neutral,0.66469646,-0.12,22393286
2022-03-03,687,neutral,0.5686697,-4.61,20541169
2022-03-03,390,neutral,0.45305932,-4.61,20541169
2022-03-02,1094,neutral,0.45914054,1.8,24881149
2022-03-02,296,neutral,0.5657724,1.8,24881149
2022-03-02,8310,positive,0.80290264,1.8,24881149
2022-03-02,483,neutral,0.41732952,1.8,24881149
2022-03-01,792,neutral,0.6515723,-0.7,24922286
2022-02-25,630,neutral,0.5454908,1.14,25355919
2022-02-25,373,positive,0.7876234,1.14,25355919
2022-02-25,576,neutral,0.85722345,1.14,25355919
2022-02-23,378,neutral,0.6650388,-7.0,31752339
2022-02-22,337,neutral,0.8853869,-4.14,27762728
2022-02-22,870,negative,0.5053362,-4.14,27762728
2022-02-18,1208,neutral,0.4630153,-2.21,22833948
2022-02-17,481,neutral,0.8487923,-5.09,18392810
2022-02-17,1008,neutral,0.55732566,-5.09,18392810
2022-02-17,4307,negative,0.5687155,-5.09,18392810
2022-02-15,522,positive,0.7969044,5.33,19216509
2022-02-14,1834,positive,0.8963305,1.83,22585470
2022-02-14,426,positive,0.74659115,1.83,22585470
2022-02-14,1019,neutral,0.7490366,1.83,22585470
2022-02-14,569,neutral,0.5447122,1.83,22585470
2022-02-14,851,positive,0.7891468,1.83,22585470
2022-02-07,411,positive,0.96363574,-1.73,20331489
2022-02-07,531,neutral,0.7839351,-1.73,20331489
2022-02-07,4057,positive,0.9878846,-1.73,20331489
2022-02-07,316,neutral,0.6098564,-1.73,20331489
2022-02-04,275,positive,0.78193706,3.61,24541819
2022-02-04,536,negative,0.74634916,3.61,24541819
2022-02-02,599,neutral,0.84220135,-2.75,22264349
2022-01-31,453,negative,0.8572973,10.68,34812030
2022-01-31,9642,negative,0.7000426,10.68,34812030
2022-01-31,386,neutral,0.7117037,10.68,34812030
2022-01-28,890,positive,0.9874221,2.08,44929646
2022-01-28,505,neutral,0.50122917,2.08,44929646
2022-01-28,788,negative,0.5464876,2.08,44929646
2022-01-21,945,positive,0.59676975,-5.26,34472007
2022-01-20,589,neutral,0.64919454,0.06,23496247
2022-01-19,8752,neutral,0.7818615,-3.38,25147499
2022-01-19,1438,neutral,0.5364443,-3.38,25147499
2022-01-18,492,positive,0.6838807,-1.82,22329800
2022-01-18,545,neutral,0.48529318,-1.82,22329800
2022-01-18,1000,neutral,0.5526276,-1.82,22329800
2022-01-14,37284,neutral,0.66785085,1.75,24308140
2022-01-14,1399,neutral,0.5403015,1.75,24308140
2022-01-13,3550,neutral,0.51447445,-6.75,32403259
2022-01-12,781,positive,0.87330043,3.93,27913007
2022-01-10,1788,positive,0.98771083,3.03,30604960
2022-01-10,531,neutral,0.4465876,3.03,30604960
2022-01-10,11923,neutral,0.8443973,3.03,30604960
2022-01-05,904,neutral,0.5302458,-5.35,26706599
2022-01-03,425,positive,0.95116955,13.53,34895351
2022-01-03,5432,positive,0.98015714,13.53,34895351
2021-12-29,490,positive,0.6863256,-0.21,18718019
2021-12-27,796,neutral,0.51419544,2.52,23715269
2021-12-27,446,neutral,0.47856045,2.52,23715269
2021-12-23,8206,positive,0.98155063,5.76,30904429
2021-12-23,3956,negative,0.4885737,5.76,30904429
2021-12-23,7006,neutral,0.83951473,5.76,30904429
2021-12-22,333,neutral,0.718363,7.49,31211358
2021-12-21,675,positive,0.8675868,4.29,23839310
2021-12-20,1039,positive,0.507931,-3.5,18826669
2021-12-20,4500,positive,0.7933732,-3.5,18826669
2021-12-16,365,neutral,0.6396036,-5.03,27590479
2021-12-16,360,positive,0.50487894,-5.03,27590479
2021-12-14,372,positive,0.90655637,-0.82,23602087
2021-12-14,53778,neutral,0.68916583,-0.82,23602087
2021-12-13,426,positive,0.82288116,-4.98,26198499
2021-12-13,831,neutral,0.7132612,-4.98,26198499
2021-12-10,754,positive,0.9620816,1.32,19888118
2021-12-08,1632,neutral,0.54706335,1.64,13968789
2021-12-07,445,positive,0.6788703,4.24,18694858
2021-12-07,6091,neutral,0.6595614,4.24,18694858
2021-12-07,471,positive,0.9788724,4.24,18694858
2021-12-07,506,positive,0.73218304,4.24,18694858
2021-12-06,12529,positive,0.7322729,-0.59,27221038
2021-12-03,274,neutral,0.763203,-6.42,30773999
2021-12-01,9623,neutral,0.49672565,-4.35,22934698
2021-11-29,610,neutral,0.581671,5.09,19464470
2021-11-29,367,neutral,0.56676716,5.09,19464470
2021-11-26,408,neutral,0.61470747,-3.05,11680889
2021-11-24,568,neutral,0.5516622,0.63,22560239
2021-11-24,493,negative,0.48089996,0.63,22560239
2021-11-24,501,negative,0.5137627,0.63,22560239
2021-11-23,603,neutral,0.49707052,-4.14,36171698
2021-11-23,2668,neutral,0.52957743,-4.14,36171698
2021-11-22,942,neutral,0.7205112,1.74,33072511
2021-11-22,766,negative,0.50528896,1.74,33072511
2021-11-22,446,neutral,0.5999542,1.74,33072511
2021-11-22,791,negative,0.921098,1.74,33072511
2021-11-22,695,neutral,0.774127,1.74,33072511
2021-11-22,624,positive,0.97959924,1.74,33072511
2021-11-22,316,positive,0.733696,1.74,33072511
2021-11-22,718,neutral,0.82350314,1.74,33072511
2021-11-19,600,neutral,0.68709373,3.71,21642259
2021-11-19,465,negative,0.49415597,3.71,21642259
2021-11-17,639,neutral,0.61522776,3.25,31445366
2021-11-17,1380,positive,0.5710309,3.25,31445366
2021-11-16,1179,neutral,0.89335567,4.08,26542358
2021-11-16,1136,neutral,0.5302826,4.08,26542358
2021-11-15,357,neutral,0.57248616,-1.94,34775647
2021-11-15,390,negative,0.53178585,-1.94,34775647
2021-11-15,852,positive,0.5840992,-1.94,34775647
2021-11-15,344,positive,0.82311845,-1.94,34775647
2021-11-15,456,negative,0.7741177,-1.94,34775647
2021-11-15,325,negative,0.91945136,-1.94,34775647
2021-11-15,428,negative,0.9496426,-1.94,34775647
2021-11-12,605,neutral,0.809651,-2.83,25573149
2021-11-12,275,positive,0.57118887,-2.83,25573149
2021-11-12,1382,neutral,0.76404417,-2.83,25573149
2021-11-12,1224,positive,0.8471554,-2.83,25573149
2021-11-08,794,neutral,0.4710868,-4.84,33445718
2021-11-08,403,positive,0.645917,-4.84,33445718
2021-11-08,709,neutral,0.66586876,-4.84,33445718
2021-11-08,54577,neutral,0.6789756,-4.84,33445718
2021-11-08,1502,neutral,0.7127398,-4.84,33445718
2021-11-04,359,neutral,0.558291,1.32,25397407
2021-11-04,1448,neutral,0.55339676,1.32,25397407
2021-11-04,314,neutral,0.52878237,1.32,25397407
2021-11-04,964,positive,0.7392126,1.32,25397407
2021-11-04,301,positive,0.9573968,1.32,25397407
2021-11-02,2139,neutral,0.5559004,-3.03,42737799
2021-11-01,8093,neutral,0.6872769,8.49,56048717
2021-11-01,378,neutral,0.58950794,8.49,56048717
2021-11-01,1163,negative,0.78784144,8.49,56048717
2021-11-01,956,positive,0.6442254,8.49,56048717
2021-11-01,12855,positive,0.5480294,8.49,56048717
2021-11-01,664,neutral,0.5403061,8.49,56048717
2021-11-01,581,positive,0.8650324,8.49,56048717
2021-10-28,854,neutral,0.5873742,3.78,27213167
2021-10-28,915,positive,0.82295877,3.78,27213167
2021-10-28,564,positive,0.6747622,3.78,27213167
2021-10-28,1284,positive,0.9469871,3.78,27213167
2021-10-28,669,neutral,0.48217586,3.78,27213167
2021-10-27,1138,neutral,0.52334034,1.91,38526460
2021-10-27,1182,neutral,0.84755176,1.91,38526460
2021-10-26,491,neutral,0.6282611,-0.63,62414967
2021-10-26,469,positive,0.63824993,-0.63,62414967
2021-10-26,435,positive,0.90687805,-0.63,62414967
2021-10-26,414,negative,0.53325516,-0.63,62414967
2021-10-26,1127,neutral,0.55409336,-0.63,62414967
2021-10-25,3912,positive,0.72918993,12.66,62852096
2021-10-25,723,positive,0.6566745,12.66,62852096
2021-10-25,798,neutral,0.55606395,12.66,62852096
2021-10-22,633,positive,0.9861038,1.75,22880839
2021-10-22,313,neutral,0.78060514,1.75,22880839
2021-10-22,293,positive,0.9800821,1.75,22880839
2021-10-21,1314,neutral,0.57946926,3.26,31481446
2021-10-21,280,neutral,0.7148619,3.26,31481446
2021-10-20,671,negative,0.7851506,0.18,14032049
2021-10-18,307,neutral,0.62470174,3.21,24207239
2021-10-18,526,neutral,0.6360816,3.21,24207239
2021-10-18,1760,positive,0.63307106,3.21,24207239
2021-10-15,316,neutral,0.9247564,3.02,18924569
2021-10-14,301,negative,0.7576352,0.89,12247169
2021-10-14,649,negative,0.5124161,0.89,12247169
2021-10-14,355,positive,0.8483552,0.89,12247169
2021-10-13,374,neutral,0.69173515,0.67,14120079
2021-10-13,317,neutral,0.5980712,0.67,14120079
2021-10-13,865,negative,0.7554226,0.67,14120079
2021-10-11,402,negative,0.50482684,0.82,14200319
2021-10-11,301,positive,0.9316133,0.82,14200319
2021-10-11,738,positive,0.9553006,0.82,14200319
2021-10-11,968,positive,0.6158041,0.82,14200319
2021-10-11,680,positive,0.9677333,0.82,14200319
2021-10-11,577,positive,0.77428913,0.82,14200319
2021-10-11,562,neutral,0.7884836,0.82,14200319
2021-10-08,428,positive,0.95232254,-1.02,16738599
2021-10-08,2654,positive,0.82717067,-1.02,16738599
2021-10-08,7875,positive,0.61657244,-1.02,16738599
2021-10-07,307,positive,0.90657234,1.39,19195778
2021-10-05,3384,neutral,0.6043829,-0.12,18432630
2021-10-04,1549,neutral,0.47284392,0.81,30483339
2021-10-04,536,positive,0.7398619,0.81,30483339
2021-10-01,874,neutral,0.91354877,-0.03,17031409
2021-09-30,275,positive,0.71083325,-0.75,17955960
2021-09-28,510,neutral,0.5873949,-1.74,25381419
2021-09-27,643,neutral,0.5172128,2.19,28070659
2021-09-22,525,positive,0.41210103,1.7,15126269
2021-09-22,718,neutral,0.52144253,1.7,15126269
2021-09-21,298,positive,0.7216899,1.26,16330719
2021-09-21,295,neutral,0.8239299,1.26,16330719
2021-09-20,1599,neutral,0.844619,-3.86,24757647
2021-09-20,1711,positive,0.6900942,-3.86,24757647
2021-09-20,1097,neutral,0.8849298,-3.86,24757647
2021-09-20,278,neutral,0.5941001,-3.86,24757647
2021-09-20,567,positive,0.9308011,-3.86,24757647
2021-09-20,455,neutral,0.5713823,-3.86,24757647
2021-09-17,605,positive,0.57049996,0.33,28204179
2021-09-16,674,neutral,0.6872319,0.15,13923389
2021-09-13,339,positive,0.8340358,0.91,22952479
2021-09-13,674,positive,0.8204632,0.91,22952479
2021-09-13,513,neutral,0.90335554,0.91,22952479
2021-09-13,531,positive,0.59762615,0.91,22952479
2021-09-13,528,neutral,0.7368799,0.91,22952479
2021-09-10,584,neutral,0.7421723,-2.46,15184169
2021-09-10,1699,neutral,0.6921305,-2.46,15184169
2021-09-10,6153,positive,0.88333535,-2.46,15184169
2021-09-09,323,neutral,0.8832154,0.13,14077729
2021-09-03,363,neutral,0.7516191,0.16,15271049
2021-09-03,328,neutral,0.665668,0.16,15271049
2021-09-03,424,negative,0.6871452,0.16,15271049
2021-09-03,322,negative,0.71428025,0.16,15271049
2021-09-03,563,positive,0.84896,0.16,15271049
2021-09-02,295,positive,0.92686176,-0.23,12796739
2021-09-02,483,neutral,0.52948123,-0.23,12796739
2021-09-01,306,positive,0.918405,-0.22,13204339
2021-09-01,302,positive,0.76814675,-0.22,13204339
2021-08-31,562,positive,0.9036085,0.66,20855438
2021-08-30,2216,neutral,0.5461321,2.67,18604220
2021-08-30,866,neutral,0.57728153,2.67,18604220
2021-08-26,553,positive,0.69191265,-1.41,13214289
2021-08-23,485,neutral,0.5223588,3.83,20264858
2021-08-23,495,positive,0.7883445,3.83,20264858
2021-08-23,280,neutral,0.51895416,3.83,20264858
2021-08-20,721,positive,0.5102422,1.01,14841869
2021-08-18,566,neutral,0.61932087,3.5,20349380
2021-08-16,485,neutral,0.6276337,-4.32,23103300
2021-08-16,464,positive,0.8487754,-4.32,23103300
2021-08-16,458,positive,0.52146995,-4.32,23103300
2021-08-12,782,negative,0.6090421,2.04,17681688
2021-08-12,1000,negative,0.44077244,2.04,17681688
2018-06-12,1700,neutral,0.5497724,3.21,22347399
2018-06-11,499,positive,0.87003994,4.55,13183469
2018-06-11,1912,positive,0.84882873,4.55,13183469
2018-06-01,586,positive,0.74387646,2.49,5424385
2018-05-30,478,positive,0.70861775,2.81,7489685
2018-05-23,1585,negative,0.675753,1.48,5985052
2018-05-22,11944,positive,0.8857348,-3.33,8945755
2018-05-22,4129,positive,0.98423594,-3.33,8945755
2018-05-21,384,positive,0.6539298,2.77,9182570
2018-05-21,1014,positive,0.62764925,2.77,9182570
2018-05-21,321,positive,0.6746966,2.77,9182570
2018-05-21,964,neutral,0.52971613,2.77,9182570
2018-05-21,1091,positive,0.8218905,2.77,9182570
2018-05-15,3698,negative,0.9491715,-2.67,9519107
2018-05-14,300,negative,0.47243273,-3.02,7286803
2018-05-11,292,positive,0.4682473,-1.3,4679648
2018-05-10,547,positive,0.9493365,-0.6,5651560
2018-05-09,466,neutral,0.6781764,1.62,5727364
2018-05-04,519,negative,0.45835942,3.39,8569353
2018-05-04,358,neutral,0.5770067,3.39,8569353
2018-05-04,1409,negative,0.6730903,3.39,8569353
2018-04-19,1913,positive,0.50462264,2.29,6090598
2018-04-16,734,neutral,0.9012025,-3.04,6338487
2018-04-13,1153,negative,0.76923823,2.13,7327223
2018-04-13,555,negative,0.402963,2.13,7327223
2018-04-04,964,neutral,0.48874998,7.26,19896749
2018-04-02,1129,negative,0.45553902,-5.13,16113969
2018-04-02,3632,negative,0.46491635,-5.13,16113969
2018-04-02,315,negative,0.6054013,-5.13,16113969
2018-04-02,3804,negative,0.84097934,-5.13,16113969
2018-03-26,709,negative,0.8666939,0.88,8375175
2018-03-20,322,negative,0.48183495,-0.96,4764292
2018-03-07,845,neutral,0.74634373,1.25,5007296
2018-02-26,338,positive,0.97419786,1.53,4339984
2018-02-16,316,neutral,0.8388625,0.43,5642636
2017-12-26,13724,positive,0.87823707,-2.43,4378412
2017-12-21,702,positive,0.9917913,0.81,4385221
2017-12-04,3484,positive,0.48190925,-0.43,5835139
2017-11-13,2509,positive,0.78830814,4.1,7584943
2017-10-27,1114,positive,0.7991388,-1.63,6979703
2017-10-09,1884,neutral,0.5983394,-3.91,7493652
2017-08-31,351,neutral,0.8500664,0.77,4072794
2017-08-07,850,positive,0.97645944,-0.49,6324479
2017-07-26,570,positive,0.9804794,1.25,4820789
2017-07-17,866,positive,0.5231863,-2.5,9876911
2017-07-12,291,neutral,0.72444814,0.7,10346129
2017-07-12,1266,positive,0.84167635,0.7,10346129
2017-06-19,726,neutral,0.56641084,-0.43,6549331
2017-06-09,1395,negative,0.4952427,-3.43,17261438
2017-06-08,762,neutral,0.514523,2.88,9061495
2017-06-06,506,neutral,0.45463303,1.59,11086799
2017-05-22,808,positive,0.9880735,-0.15,4329177
2017-05-10,364,neutral,0.83549863,1.23,5741606
2017-05-10,635,positive,0.9684874,1.23,5741606
2017-04-13,1634,positive,0.9821363,2.41,9284633
2017-04-12,700,positive,0.7854245,-3.85,6050681
2017-04-07,738,positive,0.79843616,1.29,4579612
2017-03-24,445,negative,0.49655467,3.29,5647252
2017-03-10,578,neutral,0.68527764,-0.49,3066271
2017-02-16,759,positive,0.9291161,-3.86,7077321
2017-02-16,400,positive,0.77874464,-3.86,7077321
2017-02-07,688,positive,0.81062245,-0.11,4244774
2016-12-22,642,positive,0.80989766,0.36,3111107
2016-12-19,281,neutral,0.6492056,0.12,3488070
2016-11-18,408,positive,0.9359608,-1.93,5210346
2016-11-07,639,neutral,0.8051862,1.39,3870111
2016-10-31,783,positive,0.7834957,-1.12,4692272
2016-10-20,843,neutral,0.7929919,-2.19,5072876
2016-10-19,616,neutral,0.80294806,2.24,6991183
2016-10-17,576,neutral,0.78467095,-1.3,4554079
2016-10-10,589,negative,0.78432256,2.21,3316296
2016-10-10,619,positive,0.5430749,2.21,3316296
2016-10-10,319,neutral,0.808504,2.21,3316296
2022-12-22,9696,positive,0.9736878,-8.88,210090297
2022-12-22,1722,neutral,0.9031486,-8.88,210090297
2022-12-19,1337,neutral,0.6057932,-0.24,139390594
2022-12-19,4314,positive,0.57600445,-0.24,139390594
2022-12-16,413,neutral,0.7661315,-4.72,139032188
2022-12-15,23797,positive,0.6670851,0.55,122334492
2022-12-15,468,neutral,0.9096081,0.55,122334492
2022-12-14,4675,positive,0.8236899,-2.58,140682297
2022-12-13,2448,positive,0.4342595,-4.09,175862703
2022-12-12,737,neutral,0.73362637,-6.27,109794492
2022-12-09,807,negative,0.8379243,3.23,104872305
2022-12-09,3616,positive,0.94741035,3.23,104872305
2022-12-08,1074,positive,0.9793726,-0.34,97624484
2022-12-05,2089,positive,0.8269238,-6.37,93122672
2022-12-05,13226,neutral,0.70529324,-6.37,93122672
2022-12-02,7163,positive,0.6273252,0.08,73645922
2022-12-01,1581,positive,0.98567617,0.0,80046211
2022-11-30,659,neutral,0.7705231,7.67,109186398
2022-11-30,1013,positive,0.7658103,7.67,109186398
2022-11-28,1394,negative,0.5072461,0.03,93038148
2022-11-28,653,neutral,0.72836584,0.03,93038148
2022-11-28,702,positive,0.88291806,0.03,93038148
2022-11-28,2254,neutral,0.6791796,0.03,93038148
2022-11-28,24869,positive,0.7588632,0.03,93038148
2022-11-28,5049,negative,0.510232,0.03,93038148
2016-09-22,365,positive,0.61063766,0.59,2382901
2016-09-22,294,neutral,0.63508195,0.59,2382901
2016-08-23,598,neutral,0.64709514,0.86,4784417
2016-07-20,284,neutral,0.67158985,1.38,2568497
2016-07-19,740,positive,0.6650475,-0.44,3115064
2016-07-15,340,neutral,0.856915,-0.51,2234246
2016-07-11,717,positive,0.90139216,3.69,5429821
2016-07-11,681,positive,0.53264767,3.69,5429821
2016-05-06,392,positive,0.91406596,1.61,5685236
2016-04-11,1218,positive,0.9708269,-0.06,9161692
2016-02-11,479,neutral,0.5281039,4.73,14252359
2015-05-04,329,neutral,0.7550975,1.98,4434595
2015-04-02,341,positive,0.9602046,1.82,5010367
2015-03-30,970,positive,0.62389296,3.01,10089519
2015-01-30,434,positive,0.8129757,-0.78,3006958
2014-06-12,1080,neutral,0.8809252,-0.46,5997143
2013-11-19,1165,negative,0.9257098,3.71,19816149
2013-06-05,623,neutral,0.59883595,0.56,12224729
2013-05-09,344,positive,0.8707341,24.4,28604967
2013-04-08,295,negative,0.79178846,1.11,1679000
2019-12-23,1783,neutral,0.5726216,3.36,13332819
2019-12-20,1619,neutral,0.76613593,0.38,14785209
2019-12-19,1113,neutral,0.69218665,2.77,18120310
2019-12-09,677,positive,0.4986158,1.08,9040216
2019-12-09,500,neutral,0.7956835,1.08,9040216
2019-11-27,312,positive,0.5880689,0.72,5563458
2019-11-25,276,neutral,0.59739053,0.99,12345769
2019-11-22,2107,neutral,0.75250566,-6.14,16870640
2019-11-20,313,negative,0.7619439,-2.03,6733964
2019-11-13,673,positive,0.9867041,-1.09,8467863
2019-11-01,270,negative,0.5832736,-0.51,6383928
2019-11-01,1104,positive,0.88731116,-0.51,6383928
2019-10-28,1062,negative,0.54187864,-0.13,18870288
2019-10-28,742,neutral,0.54835105,-0.13,18870288
2019-10-28,354,positive,0.5756183,-0.13,18870288
2019-10-28,945,neutral,0.86489695,-0.13,18870288
2019-10-28,285,neutral,0.530303,-0.13,18870288
2019-10-25,1559,neutral,0.6482241,9.49,30006086
2019-10-25,856,neutral,0.7760346,9.49,30006086
2019-10-24,556,positive,0.99094135,17.67,29819228
2019-10-24,1930,positive,0.7641694,17.67,29819228
2019-10-21,1003,positive,0.65761536,-1.34,5108100
2019-10-16,661,positive,0.8687552,0.72,6704302
2019-10-16,275,neutral,0.89466494,0.72,6704302
2019-10-16,2424,positive,0.93629277,0.72,6704302
2019-10-14,952,positive,0.547532,3.66,10226859
2019-10-14,1219,positive,0.7733537,3.66,10226859
2019-10-10,406,positive,0.71428293,0.09,6313416
2019-10-09,1239,positive,0.497434,1.87,6935032
2019-10-07,2199,neutral,0.8368367,2.72,8086956
2019-10-07,1821,neutral,0.8753931,2.72,8086956
2019-10-03,1262,positive,0.73806465,-4.15,15137759
2019-09-26,1258,neutral,0.5246293,6.06,12078789
2019-09-23,324,positive,0.95775545,0.25,4391629
2019-09-16,595,positive,0.99029416,-0.98,4728095
2019-09-16,331,negative,0.46519852,-0.98,4728095
2019-09-16,702,neutral,0.8661411,-0.98,4728095
2019-09-09,368,positive,0.82964325,1.91,4802668
2019-09-09,620,neutral,0.87119156,1.91,4802668
2019-09-05,756,negative,0.77433926,4.03,7403321
2019-09-04,1280,positive,0.75099456,-1.92,5768695
2019-08-26,724,positive,0.758438,1.7,5054413
2019-08-20,1116,neutral,0.8368541,-0.43,4170526
2019-08-19,613,positive,0.5167672,3.13,5311747
2019-08-19,4379,neutral,0.7813077,3.13,5311747
2019-08-12,781,neutral,0.7503738,-2.55,4663936
2019-08-12,608,positive,0.9878434,-2.55,4663936
2019-08-12,275,positive,0.7451034,-2.55,4663936
2019-08-09,934,positive,0.9778896,-1.38,3898243
2019-08-05,530,positive,0.9723797,-2.57,7028278
2019-08-05,287,positive,0.8038063,-2.57,7028278
2019-07-30,555,neutral,0.52750504,2.75,8109013
2019-07-29,676,positive,0.8552157,3.39,9273331
2019-07-29,1982,positive,0.97902805,3.39,9273331
2019-07-29,437,neutral,0.735323,3.39,9273331
2022-11-22,3505,positive,0.71066207,1.22,78452328
2022-11-21,730,negative,0.8278074,-6.84,92882711
2022-11-21,386,neutral,0.7571273,-6.84,92882711
2022-11-21,341,positive,0.9473055,-6.84,92882711
2022-11-21,425,positive,0.8790314,-6.84,92882711
2022-11-21,632,negative,0.9641398,-6.84,92882711
2022-11-21,7991,neutral,0.86490184,-6.84,92882711
2022-11-18,4674,positive,0.8647011,-1.63,76048875
2022-11-16,605,negative,0.83092165,-3.86,66567602
2022-11-16,887,neutral,0.8260784,-3.86,66567602
2022-11-14,335,neutral,0.86966026,-2.56,92226648
2022-11-14,2438,positive,0.92445,-2.56,92226648
2022-11-14,404,positive,0.9658461,-2.56,92226648
2022-11-14,391,neutral,0.89347917,-2.56,92226648
2022-11-14,557,positive,0.8347133,-2.56,92226648
2022-11-14,3772,neutral,0.57727486,-2.56,92226648
2022-11-11,705,positive,0.7808384,2.75,114403602
2022-11-10,2282,positive,0.9823996,7.39,132703000
2022-11-07,282,neutral,0.61357045,-5.01,93916523
2022-11-07,3217,positive,0.5969862,-5.01,93916523
2022-11-02,557,neutral,0.77118474,-5.64,63070289
2022-10-31,965,positive,0.93448234,-0.43,61554340
2022-10-26,423,positive,0.95604277,1.0,85327078
2022-10-24,375,positive,0.97079676,-1.49,100446797
2022-10-24,1279,neutral,0.5998904,-1.49,100446797
2022-10-24,914,positive,0.77907723,-1.49,100446797
2022-10-24,595,neutral,0.69136447,-1.49,100446797
2022-10-21,297,positive,0.59718615,3.45,75713750
2022-10-21,488,neutral,0.9044686,3.45,75713750
2022-10-20,1219,positive,0.5234947,-6.65,117798094
2022-10-20,1454,positive,0.7937586,-6.65,117798094
2022-10-18,363,neutral,0.5504137,0.38,75891914
2022-10-18,1127,positive,0.5361366,0.38,75891914
2022-10-18,1205,positive,0.91868794,0.38,75891914
2022-10-17,564,neutral,0.54956836,7.01,79428805
2022-10-13,335,neutral,0.7661315,2.06,91483047
2022-10-13,1084,neutral,0.57373685,2.06,91483047
2022-10-13,801,neutral,0.47008586,2.06,91483047
2022-10-11,493,neutral,0.6622736,-2.9,77013203
2022-10-11,901,positive,0.9565868,-2.9,77013203
2022-10-10,808,positive,0.93587786,-0.05,67925023
2022-10-10,1023,positive,0.98207617,-0.05,67925023
2022-10-07,5484,neutral,0.7063404,-6.32,83916797
2022-10-07,1397,positive,0.50057673,-6.32,83916797
2022-10-07,14987,positive,0.98662764,-6.32,83916797
2022-10-07,3954,neutral,0.7547754,-6.32,83916797
2022-10-06,1432,neutral,0.53509223,-1.11,69298438
2022-10-03,712,positive,0.57982796,-8.61,98363539
2022-10-03,1449,neutral,0.5390884,-8.61,98363539
2022-10-03,579,positive,0.822215,-8.61,98363539
2022-10-03,392,positive,0.97767705,-8.61,98363539
2022-10-03,2406,neutral,0.83482224,-8.61,98363539
2022-10-03,4808,neutral,0.6735525,-8.61,98363539
2022-10-03,3302,positive,0.8621137,-8.61,98363539
2022-10-03,2835,neutral,0.8253691,-8.61,98363539
2022-10-03,445,positive,0.99254966,-8.61,98363539
2022-09-29,3040,positive,0.5442013,-6.81,77620641
2022-09-28,367,neutral,0.51945746,1.72,54664809
2022-09-23,2750,positive,0.6878535,-4.59,63748359
2022-09-22,295,neutral,0.6280879,-4.06,70545406
2022-09-22,529,neutral,0.8417599,-4.06,70545406
2022-09-21,599,neutral,0.7286017,-2.57,62555660
2022-09-21,273,positive,0.6429015,-2.57,62555660
2022-09-21,293,positive,0.96492916,-2.57,62555660
2022-09-21,523,positive,0.8904297,-2.57,62555660
2022-09-21,961,positive,0.53048426,-2.57,62555660
2022-09-21,380,neutral,0.8178303,-2.57,62555660
2022-09-21,768,negative,0.9166081,-2.57,62555660
2022-09-20,416,positive,0.5541976,-0.11,61642781
2022-09-20,515,neutral,0.53333485,-0.11,61642781
2022-09-15,1038,neutral,0.8605851,0.38,64795520
2022-09-15,1268,neutral,0.88502705,0.38,64795520
2022-09-13,392,neutral,0.6075675,-4.04,68229617
2022-09-12,468,neutral,0.80464923,1.58,48674602
2022-09-12,1349,neutral,0.7850398,1.58,48674602
2022-09-12,1594,positive,0.9817273,1.58,48674602
2022-09-12,2750,neutral,0.825865,1.58,48674602
2022-09-09,1376,neutral,0.53506243,3.6,54470848
2022-09-09,1207,positive,0.9854493,3.6,54470848
2022-09-08,841,positive,0.9476501,1.96,53713121
2022-09-08,1465,positive,0.6465722,1.96,53713121
