2021-05-20,552,neutral,0.5659457
2021-05-20,4920,neutral,0.6195579
2021-05-20,923,positive,0.55408174
2021-05-20,347,neutral,0.64775944
2021-05-20,378,neutral,0.85433877
2021-05-20,193,positive,0.84526414
2021-05-20,971,neutral,0.57728153
2021-05-20,441,positive,0.71387875
2021-05-20,621,positive,0.559357
2021-05-20,255,neutral,0.53852534
2021-05-20,1121,neutral,0.7754093
2021-05-20,1058,neutral,0.64109826
2021-05-20,910,negative,0.60518175
2021-05-20,2549,neutral,0.6979595
2021-05-20,68765,neutral,0.869167
2021-05-20,17245,positive,0.87454784
2021-05-20,2346,neutral,0.6443571
2021-05-20,980,positive,0.98352754
2021-05-20,840,positive,0.51936907
2021-05-20,572,neutral,0.48261312
2021-05-19,821,positive,0.9819212
2021-05-19,14842,positive,0.67887104
2021-05-19,67171,positive,0.71843433
2021-05-19,1662,neutral,0.5095087
2021-05-19,771,positive,0.7675503
2021-05-19,575,positive,0.9722992
2021-05-18,5934,neutral,0.8316817
2021-05-18,17352,neutral,0.5588853
2021-05-18,537,neutral,0.67255807
2021-05-18,621,positive,0.7605671
2021-05-18,898,positive,0.98197055
2021-05-18,17342,neutral,0.47640553
2021-05-17,2792,positive,0.66056114
2021-05-17,16767,neutral,0.7372721
2021-05-17,4377,neutral,0.61030036
2021-05-17,8012,neutral,0.65864295
2021-05-17,7173,neutral,0.75432175
2021-05-17,6733,neutral,0.55837184
2021-05-17,2053,neutral,0.81087655
2021-05-17,3765,neutral,0.8226464
2021-05-17,12426,negative,0.639774
2021-05-17,1198,neutral,0.47674647
2021-05-17,2014,neutral,0.52986854
2021-05-17,5061,neutral,0.5801341
2021-05-17,1399,neutral,0.559485
2021-05-17,4553,negative,0.7934603
2021-05-17,9899,positive,0.5945642
2021-05-17,1136,neutral,0.60127217
2021-05-14,1060,neutral,0.5095087
2021-05-14,525,neutral,0.75466156
2021-05-14,1149,neutral,0.8518019
2021-05-14,34731,neutral,0.6069485
2021-05-14,472,positive,0.69438297
2021-05-14,61210,positive,0.95216393
2021-05-14,323,positive,0.73621607
2021-05-14,54434,neutral,0.57870954
2021-05-14,31771,neutral,0.58456904
2021-05-14,2777,neutral,0.57361096
2021-05-13,22296,neutral,0.5007211
2021-05-13,590,neutral,0.5561667
2021-05-13,1143,neutral,0.5095087
2021-05-12,591,neutral,0.9141959
2021-05-12,255,neutral,0.55031395
2021-05-12,208,neutral,0.8171889
2021-05-12,128,neutral,0.57172465
2021-05-12,494,neutral,0.7012491
2021-05-12,1333,neutral,0.6345049
2021-05-11,1165,positive,0.9079303
2021-05-11,93955,neutral,0.90303624
2021-05-11,579,neutral,0.61074096
2021-05-11,6827,neutral,0.8729463
2021-05-11,389,neutral,0.5341363
2021-05-10,670,neutral,0.5561667
2021-05-10,1606,neutral,0.5095087
2021-05-10,304,neutral,0.53205734
2021-05-10,659,positive,0.9774496
2021-05-10,1951,positive,0.76390165
2021-05-10,34118,neutral,0.64074326
2021-05-10,18588,positive,0.93131745
2021-05-10,1145,neutral,0.73916686
2021-05-10,19257,neutral,0.8829121
2021-05-10,393,neutral,0.48807573
2021-05-10,264,neutral,0.7848875
2021-05-10,349,positive,0.95437163
2021-05-10,11331,neutral,0.92621744
2021-05-10,309,neutral,0.5095087
2021-05-10,665,neutral,0.832287
2021-05-10,35545,neutral,0.8706357
2021-05-10,9219,neutral,0.47640553
2021-05-07,1131,positive,0.5688564
2021-05-07,3086,neutral,0.8498208
2021-05-07,1677,neutral,0.86409676
2021-05-07,7138,neutral,0.62542754
2021-05-07,435,negative,0.57753956
2021-05-07,17533,positive,0.5672854
2021-05-07,488,positive,0.8112702
2021-05-07,1589,neutral,0.5095087
2021-05-06,64047,positive,0.5072492
2021-05-06,13494,positive,0.7503759
2021-05-06,406,neutral,0.76517534
2021-05-06,433,positive,0.50453657
2021-05-06,600,neutral,0.8222463
2021-05-06,495,neutral,0.61074096
2021-05-06,361,positive,0.97774136
2021-05-06,441,positive,0.74396086
2021-05-06,480,neutral,0.6005306
2021-05-06,762,positive,0.6541694
2021-05-06,20088,neutral,0.72403705
2021-05-06,6869,neutral,0.86122495
2021-05-05,760,neutral,0.7314715
2021-05-05,710,neutral,0.83903515
2021-05-05,580,neutral,0.67368495
2021-05-05,1187,neutral,0.5095087
2021-05-05,780,neutral,0.51595086
2021-05-03,622,neutral,0.6007129
2021-05-03,820,positive,0.99019647
2021-05-03,2884,neutral,0.6007986
2021-05-03,848,positive,0.75222754
2021-05-03,1113,positive,0.5774241
2021-05-03,213,neutral,0.57366884
2021-05-03,26355,positive,0.9825092
2021-05-03,270,positive,0.49758494
2021-05-03,5481,neutral,0.9146615
2021-05-03,4136,neutral,0.6516234
2021-05-03,1038,neutral,0.4964814
2021-05-03,49297,neutral,0.8795009
2021-05-03,9963,neutral,0.830418
2021-04-30,24897,neutral,0.7062398
2021-04-30,339,neutral,0.5397003
2021-04-30,358,neutral,0.8286616
2021-04-30,348,positive,0.9755593
2021-04-30,227,positive,0.81069225
2021-04-30,221,positive,0.6200841
2021-04-29,243,neutral,0.6256085
2021-04-29,248,positive,0.5173812
2021-04-29,167,neutral,0.78688765
2021-04-29,351,positive,0.9159154
2021-04-29,315,neutral,0.86903405
2021-04-29,389,positive,0.6518144
2021-04-29,291,neutral,0.54981667
2021-04-29,694,negative,0.5034315
2021-04-29,241,neutral,0.48055258
2021-04-29,246,neutral,0.544634
2021-04-28,636,positive,0.95666593
2021-04-28,207,positive,0.69920367
2021-04-28,284,neutral,0.57361096
2021-04-28,9904,positive,0.7573353
2021-04-28,267,neutral,0.7317309
2021-04-28,280,positive,0.5266721
2021-04-28,35337,neutral,0.91521734
2021-04-28,181,positive,0.4811002
2021-04-28,288,neutral,0.8810606
2021-04-28,279,positive,0.93496567
2021-04-28,331,neutral,0.5065874
2021-04-28,207,neutral,0.55909145
2021-04-28,1082,neutral,0.6021461
2021-04-28,1230,neutral,0.54981667
2021-04-28,615,neutral,0.56950575
2021-04-28,430,neutral,0.547568
2021-04-27,754,neutral,0.57361096
2021-04-27,12613,neutral,0.91413283
2021-04-27,185,neutral,0.49664566
2021-04-27,2046,neutral,0.4833605
2021-04-27,416,positive,0.58098143
2021-04-27,4212,neutral,0.7951244
2021-04-27,138,neutral,0.57172465
2021-04-27,472,positive,0.93592584
2021-04-26,342,positive,0.78585994
2021-04-26,297,neutral,0.708454
2021-04-26,329,positive,0.7886616
2021-04-26,395,neutral,0.57361096
2021-04-26,433,positive,0.9818786
2021-04-26,13250,positive,0.6371598
2021-04-26,13375,neutral,0.83790225
2021-04-26,656,neutral,0.56950575
2021-04-26,1656,neutral,0.42141077
2021-04-26,6177,neutral,0.47640553
2021-04-26,52574,neutral,0.6339946
2021-04-26,48810,neutral,0.8565529
2021-04-23,251,positive,0.76923084
2021-04-23,1278,neutral,0.6887475
2021-04-23,317,positive,0.55189866
2021-04-23,374,neutral,0.56950575
2021-04-23,5511,neutral,0.82244575
2021-04-23,3981,neutral,0.8627908
2021-04-23,287,neutral,0.59660965
2021-04-23,153,positive,0.50453657
2021-04-23,14954,positive,0.9806173
2021-04-23,326,neutral,0.5561667
2021-04-23,105,neutral,0.5095087
2021-04-23,298,positive,0.5137642
2021-04-22,892,negative,0.5930882
2021-04-22,197,neutral,0.5778696
2021-04-22,199,neutral,0.47750786
2021-04-22,9709,positive,0.6643487
2021-04-22,940,neutral,0.6005306
2021-04-22,276,positive,0.8157369
2021-04-22,51,neutral,0.6988575
2021-04-22,1308,positive,0.8711178
2021-04-22,2146,neutral,0.5680277
2021-04-22,7002,neutral,0.53477466
2021-04-22,288,neutral,0.72910887
2021-04-21,664,neutral,0.783713
2021-04-21,645,neutral,0.68026567
2021-04-21,1436,neutral,0.6204139
2021-04-20,422,positive,0.52455956
2021-04-20,427,neutral,0.5800416
2021-04-20,290,positive,0.55879486
2021-04-20,345,positive,0.9483049
2021-04-20,422,positive,0.6617245
2021-04-20,1125,neutral,0.52986854
2021-04-20,516,neutral,0.61074096
2021-04-20,1714,positive,0.96654505
2021-04-20,1208,neutral,0.5051651
2021-04-19,950,positive,0.96549326
2021-04-19,453,neutral,0.5095087
2021-04-19,175,neutral,0.48901886
2021-04-19,10602,neutral,0.5690544
2021-04-19,9106,neutral,0.91943246
2021-04-19,236,positive,0.9478492
2021-04-19,13923,neutral,0.5538619
2021-04-19,440,positive,0.86197513
2021-04-19,2229,positive,0.98942286
2021-04-19,6536,neutral,0.63752204
2021-04-16,12727,neutral,0.63086575
2021-04-16,9299,positive,0.9191631
2021-04-16,199,neutral,0.82000273
2021-04-16,222,neutral,0.73480517
2021-04-16,714,neutral,0.7363028
2021-04-16,13516,positive,0.698076
2021-04-16,474,positive,0.6176714
2021-04-16,376,positive,0.8638935
2021-04-16,1134,negative,0.57753956
2021-04-15,1825,positive,0.62311774
2021-04-15,433,neutral,0.8404027
2021-04-15,245,positive,0.9487729
2021-04-15,21230,neutral,0.89555484
2021-04-15,856,neutral,0.9024837
2021-04-15,232,negative,0.42043754
2021-04-15,2519,neutral,0.74232614
2021-04-15,10033,neutral,0.8395418
2021-04-15,312,neutral,0.584982
2021-04-15,87,neutral,0.61791277
2021-04-15,143,neutral,0.5835369
2021-04-15,154,positive,0.89231294
2021-04-15,728,neutral,0.8667028
2021-04-15,123,positive,0.9737236
2021-04-15,315,neutral,0.5471149
2021-04-15,85,neutral,0.54157686
2021-04-15,96,neutral,0.5341363
2021-04-15,101,neutral,0.8184712
2021-04-15,261,positive,0.7134304
2021-04-15,127,neutral,0.7098516
2021-04-15,261,neutral,0.8778385
2021-04-15,5183,positive,0.9835929
2021-04-14,1236,neutral,0.9028778
2021-04-14,621,neutral,0.8275556
2021-04-14,318,neutral,0.6035969
2021-04-14,223,positive,0.56113976
2021-04-14,131,neutral,0.6865569
2021-04-14,241,neutral,0.83559316
2021-04-14,544,negative,0.49253207
2021-04-14,324,neutral,0.53205734
2021-04-13,1193,positive,0.6358493
2021-04-12,737,positive,0.5609053
2021-04-12,3588,positive,0.9849975
2021-04-12,142,neutral,0.77028745
2021-04-12,9023,positive,0.96159476
2021-04-12,442,neutral,0.5095087
2021-04-12,227,neutral,0.6752209
2021-04-12,216,neutral,0.716293
2021-04-12,207,neutral,0.5604553
2021-04-12,9199,positive,0.69206214
2021-04-12,1474,neutral,0.5010184
2021-04-12,179,positive,0.828042
2021-04-12,212,neutral,0.6861393
2021-04-12,190,neutral,0.58634955
2021-04-12,284,neutral,0.5732252
2021-04-12,251,neutral,0.67748666
2021-04-12,2021,neutral,0.62570703
2021-04-12,3425,neutral,0.84652245
2021-04-12,2195,neutral,0.50413966
